data_id,iso,event_id_cnty,event_id_no_cnty,event_date,year,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,timestamp,iso3
4555775,356,IND47603,47603,"06 March 2019",2019,1,"Violence against civilians",Attack,"INSO: India National Students' Organisation","Students (India)",3,"Civilians (India)","INSO: India National Students' Organisation; Students (India)",7,37,"Southern Asia",India,Chandigarh,Chandigarh,Chandigarh,Chandigarh,30.7362,76.7884,1,"Hindustan Times (India)",National,"On 6 March, a man was shot dead and three others injured in Sector 49 in Chandigarh city (Chandigarh) by unidentified persons. The attack is believed to be connected to a rivalry over control of the Indian National Student Organisation at DAV College.",1,1552576389,IND
4555776,356,IND47604,47604,"06 March 2019",2019,1,"Violence against civilians",Attack,"Jewar Communal Militia (India)",,4,"Civilians (India)","Former Military Forces of India (2014-)",7,47,"Southern Asia",India,"Uttar Pradesh","Gautam Buddha Nagar",Jewar,Jewar,28.112,77.5573,1,"Hindustan Times (India)",National,"On 6 March, a former army officer was shot dead in Jewar town (Gautam Buddha Nagar, Uttar Pradesh) by two unidentified persons. The attack is believed to be connected to a property dispute.",1,1552576389,IND
4555778,356,IND47606,47606,"06 March 2019",2019,1,"Violence against civilians",Attack,"Loni Communal Militia (India)",,4,"Civilians (India)",,7,47,"Southern Asia",India,"Uttar Pradesh",Ghaziabad,Ghaziabad,Loni,28.7348,77.3019,2,"Times of India",National,"On 6 March, the husband of a councillor was shot and wounded in the Loni area (Ghaziabad; Uttar Pradesh) by two persons from the area. The attack is believed to be connected to a property dispute with his neighbours.",0,1552576389,IND
4555784,356,IND47612,47612,"06 March 2019",2019,1,"Violence against civilians",Attack,"Unidentified Armed Group (India)",,3,"Civilians (India)","BJP: Bharatiya Janata Party",7,37,"Southern Asia",India,"Uttar Pradesh",Bahraich,Bahraich,Bahraich,27.5742,81.5947,1,"India Blooms News Service",National,"On 6 March, a BJP leader was shot and wounded in the Dehat Kotwali area in Bahraich city (Uttar Pradesh) when unidentified persons fired on his convoy.",0,1552576389,IND
5019198,356,IND47780,47780,"06 March 2019",2019,1,"Violence against civilians","Abduction/forced disappearance","NSCN-R: National Socialist Council of Nagaland-Reformation",,3,"Civilians (India)","Labour Group (India)",7,37,"Southern Asia",India,Manipur,Kangpokpi,Kangpokpi,Kangpokpi,25.1527,93.9716,2,"Sangai Express",Subnational,"On March 6, National Socialist Council of Nagaland-Reformation (NSCN-R) militants abducted three workers of a road construction firm from a place between Kangpokpi city and Changoubung (Kangpokpi, Manipur). They were later released on March 10.",0,1552995121,IND
5019199,356,IND47781,47781,"06 March 2019",2019,1,"Violence against civilians",Attack,"BJP: Bharatiya Janata Party",,3,"Civilians (India)","TMC: Trinamool Congress Party",7,37,"Southern Asia",India,"West Bengal",Malda,Malda,Malda,25.0107,88.1409,1,"Telegraph (India)",National,"On March 6, a youth suffered bullet injuries when suspected BJP supporters fired at Trinamul supporters at Rabindra Bhavan in Malda city (Malda, West Bengal).",0,1552995121,IND
5019204,356,IND47779,47779,"06 March 2019",2019,2,"Violence against civilians",Attack,"Military Forces of India (2014-)",,1,"Civilians (India)",,7,17,"Southern Asia",India,"Jammu and Kashmir",Shopian,Shopian,"Mast Pora",33.7793,74.8031,1,"Kashmir Observer",Subnational,"Around 6 Mar, soldiers allegedly snatched ID cards and mobile phones from three youths and summoned them to an army camp in Mast Pora (Shopian, J&K), where they were assaulted.",0,1552995121,IND
5019207,356,IND47774,47774,"05 March 2019",2019,1,"Violence against civilians",Attack,"Unidentified Armed Group (India)",,3,"Civilians (India)","TMC: Trinamool Congress Party",7,37,"Southern Asia",India,"West Bengal",Murshidabad,Kandi,Rudrabati,23.9489,88.0219,1,"Telegraph (India)",National,"On March 5, a local Trinamul leader was shot dead near his home in Rudrabati village in Kandi area (Murshidabad, West Bengal). The victim was an accused in a 2015 murder case and was currently out on bail. The accused attackers are relatives of the person who had been allegedly killed by the victim in 2015.",1,1552995121,IND
4556495,356,IND47510,47510,"04 March 2019",2019,1,"Violence against civilians",Attack,"IUML: Indian Union Muslim League","Muslim Group (India)",3,"Civilians (India)","DYFI: Democratic Youth Federation of India; CPI(M): Communist Party of India (Marxist)",7,37,"Southern Asia",India,Kerala,Malappuram,Tirur,Tanur,10.9824,75.875,2,"Times of India",National,"On 4 Mar, in a coastal area of Tanur (Malappuram, Kerala), a former secretary and workers of DYFI's area committee (CPM) were seriously injured in an attack by unidentified assailants. The incident is believed to be a continuation of political clash between the CPM and the IUML workers in the region.",0,1552576390,IND
4556838,356,IND47457,47457,"03 March 2019",2019,1,"Violence against civilians",Attack,"Curchorem Communal Militia (India)",,4,"Civilians (India)",,7,47,"Southern Asia",India,Goa,"South Goa",Quepem,Quepem,15.2128,74.0772,2,"Times of India",National,"On 3 Mar, in Quepem tehsil area (South Goa, Goa), residents from Curchorem attacked residents of Tilamol or Xeldem with knives and hockey sticks for unknown reasons, injuring a few residents. This occurred during a series of rioting events committed by Curchorem residents on that day. No further information was provided.",0,1552576390,IND
4556855,356,IND47474,47474,"03 March 2019",2019,1,"Violence against civilians",Attack,"NPP: National People's Party",,3,"Civilians (India)","UDP: United Democratic Party",7,37,"Southern Asia",India,Meghalaya,"West Jaintia Hills",Laskein,Mawkaiaw,25.5232,92.4451,1,"Shillong Times (India)",Subnational,"On March 3, supporters of a NPP candidate who lost the election attacked families alleged to have supported the winning UDP candidate, in Mowkaiaw village (West Jaintia Hills, Meghalaya). The victims were attacked with stones and lethal weapons. Vehicles were also damaged in the attacked.",0,1552576390,IND
4557125,356,IND47429,47429,"02 March 2019",2019,2,"Violence against civilians",Attack,"Unidentified Armed Group (India)",,3,"Civilians (India)",,7,37,"Southern Asia",India,"Tamil Nadu",Coimbatore,Coimbatore,Coimbatore,11.0055,76.9661,2,"Deccan Chronicle",National,"Assumed on 2 Mar, in Coimbatore district (TN), an intersex activist and trans person was assaulted by an unidentified person. No further information was provided.",0,1552576391,IND
4557350,356,IND47311,47311,"01 March 2019",2019,1,"Violence against civilians",Attack,"Hindu Militia (India)",,4,"Civilians (India)","Dalit Caste Group (India)",7,47,"Southern Asia",India,"Uttar Pradesh",Lucknow,Mohanlalganj,Gosainganj,26.7679,81.1075,1,"Times of India",National,"On March 1, a Dalit youth was assaulted with an iron rod by a temple priest shouting casteist remarks in Gosainganj (Lucknow, Uttar Pradesh) after he took water from a utensil outside the temple. The youth was critically injured.",0,1552576391,IND
4557501,356,IND47411,47411,"01 March 2019",2019,1,"Violence against civilians",Attack,"INC: Indian National Congress",,3,"Civilians (India)","Government of India (2014-)",7,37,"Southern Asia",India,Karnataka,Hassan,Hassan,Hassan,13.0071,76.0962,2,"The Hindu",National,"On 1 Mar, in Hassan taluk (Hassan, Karnataka), a Congress party worker and husband of a panchayat member hit, scolded, and threatened a secretary of Seege Gram Panchayat at the GP office over an argument regarding issuing of khatas of some properties.",0,1552576391,IND
